cell_id,ue_local_id,ue_id,avg_thr_mbps,avg_mcs_tx_only,avg_mcs_all_tti0,scheduled_tti_count,no_tx_tti_count,scheduled_ratio,avg_wb_sinr_db,avg_sched_wb_sinr_db,avg_predicted_bler,tb_err_count,tb_bler,tx_success_rate,tx_drop_rate,tx_total_pkts,tx_success_pkts,queue_delay_est_ms,generated_bytes,mac_buffer_bytes,mcs_samples
0,0,1,0.416641,0.279412,0.237500,340,60,0.850000,-4.773406,-4.764362,0.115458,35,0.102941,0.897059,0.102941,340,305,41909.429507,3100000,2182648,340
0,1,2,1.228348,2.358839,2.235000,379,21,0.947500,16.299338,16.189747,0.139112,53,0.139842,0.860158,0.139842,379,326,16485.225537,3165000,2531200,379
0,2,3,0.799852,2.386441,1.760000,295,105,0.737500,2.901739,2.880803,0.098034,28,0.094915,0.905085,0.094915,295,267,27896.287351,3290000,2789112,295
0,3,4,0.203302,0.838926,0.625000,298,102,0.745000,24.262328,24.154984,0.195838,64,0.214765,0.785235,0.214765,298,234,109705.510596,3065000,2787920,298
0,4,7,0.224155,0.083942,0.057500,274,126,0.685000,-9.192213,-9.192176,0.097770,32,0.116788,0.883212,0.116788,274,242,115277.415208,3230000,3230000,274
0,5,13,0.915088,1.843558,1.502500,326,74,0.815000,0.012364,-0.063069,0.079114,28,0.085890,0.914110,0.085890,326,298,25726.494449,3165000,2942752,326
1,0,6,0.147022,0.212963,0.115000,216,184,0.540000,-0.971774,-0.986064,0.093018,25,0.115741,0.884259,0.115741,216,191,159975.853985,2940000,2940000,216
1,1,8,0.280121,0.164430,0.122500,298,102,0.745000,-4.406414,-4.360674,0.096816,25,0.083893,0.916107,0.083893,298,273,84861.128028,3060000,2971424,298
1,2,10,0.326856,0.000000,0.000000,335,65,0.837500,-7.064927,-7.082024,0.114676,41,0.122388,0.877612,0.122388,335,294,70510.876919,3110000,2880864,335
1,3,11,0.211903,0.066202,0.047500,287,113,0.717500,-3.127599,-3.510832,0.096196,27,0.094077,0.905923,0.094077,287,260,110832.948994,3150000,2935728,287
1,4,12,0.066980,0.000000,0.000000,55,345,0.137500,-18.754907,-18.673903,0.051572,2,0.036364,0.963636,0.036364,55,53,369234.122131,3250000,3091408,55
1,5,14,0.330727,0.632509,0.447500,283,117,0.707500,-1.640539,-1.652891,0.114954,29,0.102473,0.897527,0.102473,283,254,75170.256623,3420000,3107608,283
1,6,15,0.317863,0.616197,0.437500,284,116,0.710000,-3.060253,-3.267897,0.088831,26,0.091549,0.908451,0.091549,284,258,68696.631781,3170000,2729512,284
1,7,17,0.525851,1.845614,1.315000,285,115,0.712500,-7.427118,-7.497323,0.059651,17,0.059649,0.940351,0.059649,285,268,45433.794360,3195000,2986424,285
1,8,45,0.633101,2.495652,1.435000,230,170,0.575000,-8.597408,-8.601458,0.030627,5,0.021739,0.978261,0.021739,230,225,38729.970503,3065000,3065000,230
2,0,9,0.226974,0.155738,0.095000,244,156,0.610000,-7.310246,-7.318744,0.077491,20,0.081967,0.918033,0.081967,244,224,108962.069486,3270000,3091448,244
2,1,18,0.117723,0.151832,0.072500,191,209,0.477500,1.315177,1.391777,0.148748,25,0.130890,0.869110,0.130890,191,166,201852.330023,3125000,2970328,191
2,2,19,0.311079,0.300000,0.232500,310,90,0.775000,-3.439489,-3.461928,0.105627,28,0.090323,0.909677,0.090323,310,282,73852.755689,3095000,2871752,310
2,3,20,0.269800,0.642586,0.422500,263,137,0.657500,-5.304367,-5.175518,0.074246,20,0.076046,0.923954,0.076046,263,243,89821.463075,3245000,3029232,263
2,4,21,0.193669,0.031447,0.012500,159,241,0.397500,-9.240259,-9.056872,0.059160,9,0.056604,0.943396,0.056604,159,150,114407.727224,3000000,2769656,159
2,5,22,0.099395,0.000000,0.000000,82,318,0.205000,-11.213286,-11.224664,0.030095,1,0.012195,0.987805,0.012195,82,81,245942.847872,3360000,3055672,82
2,6,23,0.245136,0.676056,0.360000,213,187,0.532500,-6.135415,-6.079749,0.076885,17,0.079812,0.920188,0.079812,213,196,92783.422027,3000000,2843064,213
2,7,24,0.365614,1.360000,0.765000,225,175,0.562500,-4.474649,-4.453445,0.087952,18,0.080000,0.920000,0.080000,225,207,62638.964311,3090000,2862712,225
2,8,35,0.274793,0.224265,0.152500,272,128,0.680000,-2.954527,-2.957472,0.091413,25,0.091912,0.908088,0.091912,272,247,82276.927423,2995000,2826144,272
2,9,51,0.284824,0.241007,0.167500,278,122,0.695000,-2.710282,-2.690789,0.083035,25,0.089928,0.910072,0.089928,278,253,89205.956002,3230000,3176000,278
3,0,0,0.285888,0.002976,0.002500,336,64,0.840000,-4.711954,-4.744291,0.097331,31,0.092262,0.907738,0.092262,336,305,82428.744402,3265000,2945672,336
3,1,25,0.309566,0.089457,0.070000,313,87,0.782500,-10.250007,-10.226469,0.078647,22,0.070288,0.929712,0.070288,313,291,63095.631844,3080000,2441536,313
3,2,26,0.195055,0.228022,0.207500,364,36,0.910000,9.109592,9.235477,0.176557,60,0.164835,0.835165,0.164835,364,304,115047.357582,3225000,2805064,364
3,3,27,0.191535,0.084337,0.052500,249,151,0.622500,-8.917097,-8.872198,0.066844,17,0.068273,0.931727,0.068273,249,232,126168.919220,3125000,3020720,249
3,4,31,0.722878,1.833333,1.375000,300,100,0.750000,3.750229,3.721110,0.103053,28,0.093333,0.906667,0.093333,300,272,33753.952191,3050000,3050000,300
3,5,40,0.231821,0.003559,0.002500,281,119,0.702500,-5.220343,-5.248125,0.104013,28,0.099644,0.900356,0.099644,281,253,97915.697591,3215000,2837368,281
3,6,53,0.752175,1.486647,1.252500,337,63,0.842500,6.500478,6.742222,0.102657,32,0.094955,0.905045,0.094955,337,305,30756.329415,3155000,2891768,337
4,0,5,0.233802,0.296443,0.187500,253,147,0.632500,-4.405433,-4.431826,0.079773,26,0.102767,0.897233,0.102767,253,227,104705.973415,3205000,3060056,253
4,1,16,0.351495,1.293617,0.760000,235,165,0.587500,-0.017130,0.005514,0.101226,24,0.102128,0.897872,0.102128,235,211,67842.087655,3070000,2980768,235
4,2,32,0.377017,1.495413,0.815000,218,182,0.545000,-0.048876,-0.062603,0.100248,23,0.105505,0.894495,0.105505,218,195,60277.038581,3190000,2840680,218
4,3,33,0.160634,0.205128,0.080000,156,244,0.390000,-6.413801,-6.377369,0.080402,13,0.083333,0.916667,0.083333,156,143,151412.796454,3145000,3040248,156
4,4,34,0.161483,0.088757,0.037500,169,231,0.422500,-6.527744,-6.439785,0.075638,12,0.071006,0.928994,0.071006,169,157,130271.347448,2990000,2629576,169
4,5,36,0.269152,0.446602,0.230000,206,194,0.515000,-2.790665,-2.672882,0.080141,19,0.092233,0.907767,0.092233,206,187,90376.502721,3140000,3040632,206
4,6,37,0.223764,0.551351,0.255000,185,215,0.462500,-5.238097,-5.193965,0.093886,16,0.086486,0.913514,0.086486,185,169,109179.268177,3245000,3053800,185
4,7,38,0.228021,0.502488,0.252500,201,199,0.502500,-4.008851,-3.976304,0.096903,18,0.089552,0.910448,0.089552,201,183,108067.297939,3325000,3080208,201
4,8,39,0.177268,0.275000,0.110000,160,240,0.400000,-6.549472,-6.483868,0.062803,15,0.093750,0.906250,0.093750,160,145,128228.140382,3035000,2841344,160
4,9,49,0.153158,0.141844,0.050000,141,259,0.352500,-6.323221,-6.296036,0.067394,11,0.078014,0.921986,0.078014,141,130,153482.458985,3410000,2938392,141
4,10,54,0.282198,0.549550,0.305000,222,178,0.555000,-3.159556,-3.092867,0.091899,23,0.103604,0.896396,0.103604,222,199,81870.133092,3245000,2887944,222
5,0,41,0.481895,0.197222,0.177500,360,40,0.900000,-1.603111,-1.590183,0.075895,36,0.100000,0.900000,0.100000,360,324,39564.076143,3225000,2383216,360
5,1,42,1.233372,1.976064,1.857500,376,24,0.940000,6.721904,6.748063,0.110197,42,0.111702,0.888298,0.111702,376,334,19109.624041,3260000,2946160,376
5,2,43,0.296239,0.000000,0.000000,356,44,0.890000,-9.556731,-9.558126,0.084650,35,0.098315,0.901685,0.098315,356,321,77649.202068,3225000,2875336,356
5,3,44,0.487012,1.379205,1.127500,327,73,0.817500,-4.869663,-4.875523,0.081175,27,0.082569,0.917431,0.082569,327,300,50258.336260,3245000,3059552,327
5,4,47,0.360934,0.396552,0.345000,348,52,0.870000,16.852023,16.761673,0.186356,68,0.195402,0.804598,0.195402,348,280,69597.223730,3140000,3140000,348
6,0,28,0.452558,1.538793,0.892500,232,168,0.580000,-3.059776,-3.042285,0.078547,17,0.073276,0.926724,0.073276,232,215,52248.882929,3135000,2955704,232
6,1,29,0.654547,1.629508,1.242500,305,95,0.762500,0.121275,0.184204,0.094221,29,0.095082,0.904918,0.095082,305,276,35739.652361,3045000,2924160,305
6,2,30,0.438924,1.144628,0.692500,242,158,0.605000,-3.696759,-3.739703,0.082087,22,0.090909,0.909091,0.090909,242,220,52203.559042,3060000,2864176,242
6,3,46,0.469868,0.930693,0.705000,303,97,0.757500,-3.899887,-3.905662,0.078758,21,0.069307,0.930693,0.069307,303,282,53376.714329,3135000,3135000,303
6,4,48,0.400780,0.593640,0.420000,283,117,0.707500,-5.113189,-5.148774,0.081939,23,0.081272,0.918728,0.081272,283,260,49874.261294,3075000,2498576,283
6,5,50,0.270840,0.600000,0.390000,260,140,0.650000,-6.101390,-6.139076,0.077148,21,0.080769,0.919231,0.080769,260,239,85429.596643,3070000,2892224,260
6,6,52,0.401235,1.488479,0.807500,217,183,0.542500,-3.470056,-3.516780,0.075854,15,0.069124,0.930876,0.069124,217,202,59765.886832,3150000,2997520,217
6,7,55,0.307840,0.184300,0.135000,293,107,0.732500,-6.872007,-6.865073,0.074392,26,0.088737,0.911263,0.088737,293,267,79609.282776,3160000,3063368,293

# CELL_KPI
cell_id,ue_count,cell_sum_thr_mbps,cell_avg_ue_thr_mbps,cell_avg_mcs_tx_only,cell_avg_mcs_all_tti0,cell_scheduled_tti_count,cell_no_tx_tti_count,cell_scheduled_ratio,cell_avg_wb_sinr_db,cell_avg_sched_wb_sinr_db,cell_avg_predicted_bler,cell_tb_err_count,cell_tb_bler,cell_tx_success_rate,cell_tx_drop_rate,cell_tx_total_pkts,cell_tx_success_pkts,cell_avg_queue_delay_est_ms,cell_total_generated_bytes,cell_total_mac_buffer_bytes,cell_total_mcs_samples
0,6,3.787386,0.631231,1.342573,1.069583,1912,488,0.796667,4.918358,5.243115,0.121255,240,0.125523,0.874477,0.125523,1912,1672,56166.727108,19015000,16463632,1912
1,9,2.840424,0.315603,0.689837,0.435556,2273,1327,0.631389,-6.116771,-5.028837,0.087817,197,0.086670,0.913330,0.086670,2273,2076,113716.175925,28360000,26707968,2273
2,10,2.389007,0.238901,0.407689,0.228000,2237,1763,0.559250,-5.146734,-4.543698,0.087429,188,0.084041,0.915959,0.084041,2237,2049,116174.446313,31410000,29496008,2237
3,7,2.688918,0.384131,0.543578,0.423214,2180,620,0.778571,-1.391300,-0.792978,0.106867,218,0.100000,0.900000,0.100000,2180,1962,78452.376035,22115000,19992128,2180
4,11,2.617992,0.237999,0.574557,0.280227,2146,2254,0.487727,-4.134804,-3.792781,0.085954,200,0.093197,0.906803,0.093197,2146,1946,107792.094986,35000000,32393648,2146
5,5,2.859452,0.571890,0.794001,0.701500,1767,233,0.883500,1.508884,1.585104,0.107690,208,0.117714,0.882286,0.117714,1767,1559,51235.692448,16095000,14404264,1767
6,8,3.396592,0.424574,0.990164,0.660625,2135,1065,0.667188,-4.011474,-4.012141,0.080653,174,0.081499,0.918501,0.081499,2135,1961,58530.979526,24830000,23330728,2135
